Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Wsp[0]_36[23:0],ANC_SYSTEM/Wsp[1]_37[23:0],ANC_SYSTEM/Wsp[2]_38[23:0],ANC_SYSTEM/Wsp[3]_39[23:0],ANC_SYSTEM/Wsp[4]_40[23:0],ANC_SYSTEM/Wsp[5]_41[23:0],ANC_SYSTEM/Wsp[6]_42[23:0],ANC_SYSTEM/Wsp[7]_43[23:0],ANC_SYSTEM/Wsp[8]_44[23:0],ANC_SYSTEM/Wsp[9]_45[23:0],ANC_SYSTEM/Wsp[10]_46[23:0],ANC_SYSTEM/Wsp[11]_47[23:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED
0,0,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
1,1,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
2,2,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
3,3,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
4,4,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
5,5,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
6,6,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
7,7,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
8,8,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
9,9,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
10,10,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
11,11,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
12,12,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
13,13,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
14,14,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
15,15,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
16,16,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
17,17,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
18,18,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
19,19,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
20,20,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
21,21,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
22,22,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
23,23,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
24,24,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
25,25,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
26,26,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
27,27,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
28,28,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
29,29,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
30,30,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
31,31,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
32,32,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
33,33,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
34,34,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
35,35,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
36,36,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
37,37,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
38,38,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
39,39,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
40,40,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
41,41,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
42,42,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
43,43,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
44,44,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
45,45,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
46,46,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
47,47,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
48,48,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
49,49,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
50,50,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
51,51,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
52,52,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
53,53,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
54,54,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
55,55,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
56,56,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
57,57,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
58,58,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
59,59,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
60,60,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
61,61,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
62,62,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
63,63,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
64,64,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
65,65,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
66,66,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
67,67,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
68,68,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
69,69,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
70,70,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
71,71,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
72,72,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
73,73,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
74,74,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
75,75,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
76,76,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
77,77,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
78,78,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
79,79,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
80,80,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
81,81,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
82,82,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
83,83,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
84,84,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
85,85,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
86,86,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
87,87,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
88,88,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
89,89,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
90,90,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
91,91,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
92,92,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
93,93,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
94,94,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
95,95,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
96,96,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
97,97,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
98,98,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
99,99,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
100,100,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
101,101,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
102,102,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
103,103,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
104,104,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
105,105,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
106,106,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
107,107,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
108,108,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
109,109,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
110,110,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
111,111,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
112,112,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
113,113,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
114,114,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
115,115,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
116,116,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
117,117,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
118,118,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
119,119,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
120,120,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
121,121,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
122,122,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
123,123,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
124,124,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
125,125,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
126,126,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
127,127,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
128,128,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
129,129,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
130,130,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
131,131,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
132,132,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
133,133,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
134,134,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
135,135,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
136,136,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
137,137,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
138,138,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
139,139,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
140,140,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
141,141,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
142,142,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
143,143,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
144,144,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
145,145,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
146,146,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
147,147,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
148,148,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
149,149,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
150,150,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
151,151,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
152,152,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
153,153,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
154,154,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
155,155,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
156,156,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
157,157,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
158,158,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
159,159,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
160,160,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
161,161,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
162,162,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
163,163,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
164,164,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
165,165,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
166,166,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
167,167,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
168,168,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
169,169,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
170,170,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
171,171,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
172,172,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
173,173,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
174,174,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
175,175,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
176,176,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
177,177,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
178,178,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
179,179,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
180,180,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
181,181,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
182,182,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
183,183,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
184,184,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
185,185,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
186,186,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
187,187,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
188,188,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
189,189,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
190,190,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
191,191,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
192,192,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
193,193,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
194,194,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
195,195,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
196,196,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
197,197,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
198,198,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
199,199,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
200,200,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
201,201,0,-125393,-83733,-39152,-72540,-11586,-75887,-103529,-19740,-11510,-72057,-100801,-51404
